Chemical Name,CAS No,References,Effect
PT-191,15706-36-2,P65-MC,Cancer
OREGON ERIONITE,12510-42-8,P65,Cancer
GA-72,13982-22-4,P65-MC,Cancer
"2,3,3',4',5,5',6-Heptachlorobiphenyl",69782-91-8,P65-MC,"Cancer, Developmental Toxicity"
HALOTHANE,151-67-7,P65,Developmental Toxicity
RB-86,14932-53-7,P65-MC,Cancer
KR-85,13983-27-2,P65-MC,Cancer
PD-109,14981-64-7,P65-MC,Cancer
AM-242,13981-54-9,P65-MC,Cancer
N-NITROSODIETHYLAMINE,55-18-5,P65,Cancer
CO-58,13981-38-9,P65-MC,Cancer
CADMIUM 2-ETHYLHEXANOATE,2420-98-6,P65-MC,Cancer
HG-197,13981-51-6,P65-MC,Cancer
O-TOLUIDINE,95-53-4,P65,Cancer
"2,3,3',4,4',5,6-Heptachlorobiphenyl",41411-64-7,P65-MC,"Cancer, Developmental Toxicity"
5-NITROACENAPHTHANE,602-87-9,P65,Cancer
DAUNORUBICIN HYDROCHLORIDE,23541-50-6,P65,Developmental Toxicity
ALPRAZOLAM,28981-97-7,P65,Developmental Toxicity
"2,2',4,4',5,6'-Hexachlorobiphenyl",60145-22-4,P65-MC,"Cancer, Developmental Toxicity"
"METHANAMINE, N-METHYL-N-NITROSO",62-75-9,P65,Cancer
"2,3',3,3'-TETRACHLOROBIPHENYL (PCB-40)",38444-93-8,P65-MC,"Cancer, Developmental Toxicity"
QUAZEPAM,36735-22-5,P65,Developmental Toxicity
PHENACEMIDE,63-98-9,P65,Developmental Toxicity
NB-93M,7440-03-1(m),P65-MC,Cancer
MIDAZOLAM HYDROCHLORIDE,59467-96-8,P65,Developmental Toxicity
TH-228+D,14274-82-9(+D),P65-MC,Cancer
MONOCHLOROBIPHENYL,27323-18-8,P65-MC,"Cancer, Developmental Toxicity"
"2,2A,3,3A,4,4A,5,6A-Octachlorobiphenyl (PCB196)",42740-50-1,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,3',6-Pentachlorobiphenyl",52663-60-2,P65-MC,"Cancer, Developmental Toxicity"
"1-AMINO-2,4-DIBROMOANTHRAQUINONE",81-49-2,P65,Cancer
DIMETHYLCARBAMOYL CHLORIDE,79-44-7,P65,Cancer
ETHYL DIPROPYLTHIOCARBAMATE,759-94-4,P65,Developmental Toxicity
N-METHYL-2-PYRROLIDONE,872-50-4,P65,Developmental Toxicity
IN-114,13981-55-0,P65-MC,Cancer
RADIUM-226,13982-63-3,P65-MC,Cancer
IDARUBICIN HYDROCHLORIDE,57852-57-0,P65,"Reproductive Toxicity, Developmental Toxicity"
ESTRONE,53-16-7,P65,Cancer
SULFUR-35,15117-53-0,P65-MC,Cancer
"2-AMINO-9H-PYRIDO (2,3-B) INDOLE (A-ALPHA-C)",26148-68-5,P65,Cancer
BROMOXYNIL OCTANOATE,1689-99-2,P65,Developmental Toxicity
NICKELOCENE,1271-28-9,P65,Cancer
RA-223,15623-45-7,P65-MC,Cancer
"3,7-DINITROFLUORANTHENE",105735-71-5,P65,Cancer
"2,3,3',4,5,6-Hexachlorobiphenyl",41411-62-5,P65-MC,"Cancer, Developmental Toxicity"
"1,4-DIOXANE",123-91-1,P65,Cancer
CHROMIUM (VI) COMPOUNDS,18540-29-9,P65,Cancer
LEAD ACETATE,301-04-2,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
DINOCAP,39300-45-3,P65,Developmental Toxicity
DOXYCYCLINE MONOHYDRATE (INTERNAL USE),17086-28-1,P65,Developmental Toxicity
"2,2',4,5-Tetrachlorobiphenyl",70362-47-9,P65-MC,"Cancer, Developmental Toxicity"
AG-108M+D,14391-65-2(m)(+D),P65-MC,Cancer
POTASSIUM-40,13966-00-2,P65-MC,Cancer
THIODICARB,59669-26-0,P65,Cancer
"2,2',3,4,4',5-Hexachlorobiphenyl",35694-06-5,P65-MC,"Cancer, Developmental Toxicity"
RB-89,14191-65-2,P65-MC,Cancer
"2,2',3,4'-Tetrachlorobiphenyl",36559-22-5,P65-MC,"Cancer, Developmental Toxicity"
TERT-BUTYL CHROMATE,1189-85-1,P65-MC,Cancer
"1,6-DINITROPYRENE",42397-64-8,P65,Cancer
EPSILON-LINDANE,1537222.0,P65-MC,Cancer
"2,5-DINITROTOLUENE",619-15-8,P65-MC,Reproductive Toxicity
PHENPROCOUMON,435-97-2,P65,Developmental Toxicity
"2,2',3,3',4,5'-Hexachlorobiphenyl",52663-66-8,P65-MC,"Cancer, Developmental Toxicity"
LEUPROLIDE ACETATE,74381-53-6,P65,"Reproductive Toxicity, Developmental Toxicity"
1-METHYL-2-NITROBENZENE,88-72-2,P65,Cancer
CARBON-14,14762-75-5,P65-MC,Cancer
EU-152,14683-23-9,P65-MC,Cancer
"2,2',3,4,5-Pentachlorobiphenyl",55312-69-1,P65-MC,"Cancer, Developmental Toxicity"
"2,2',3,3',4-Pentachlorobiphenyl",52663-62-4,P65-MC,"Cancer, Developmental Toxicity"
OXAZEPAM,604-75-1,P65,"Cancer, Developmental Toxicity"
"2,4-DICHLOROBIPHENYL (PCB-7)",33284-50-3,P65-MC,"Cancer, Developmental Toxicity"
VINCRISTINE SULFATE,2068-78-2,P65,Developmental Toxicity
AROCLOR 1232,11141-16-5,P65-MC,"Cancer, Developmental Toxicity"
LYNESTRENOL,52-76-6,P65,Cancer
"3,3'-DICHLOROBENZIDINE",91-94-1,P65,Cancer
PO-213,15756-57-7,P65-MC,Cancer
LEAD PHOSPHATE,7446-27-7,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
URANIUM-235,15117-96-1,P65-MC,Cancer
OS-191,14119-24-5,P65-MC,Cancer
BERYLLIUM,7440-41-7,P65,Cancer
"2,2',3,4,6-PENTACHLOROBIPHENYL (PCB-88)",55215-17-3,P65-MC,"Cancer, Developmental Toxicity"
"DIBENZ[A,H]ACRIDINE",226-36-8,P65,Cancer
NP-236B,15700-36-4(b),P65-MC,Cancer
TE-131,14683-12-6,P65-MC,Cancer
"CREOSOTE OIL, LOW-BOILING DISTILLATE",70321-80-1,P65-MC,Cancer
QUIZALOFOP-ETHYL,76578-14-8,P65,Reproductive Toxicity
Levodopa,59-92-7,P65,Developmental Toxicity
"2,6-DIAMINOTOLUENE",823-40-5,P65-MC,Cancer
LITHIUM CHROMATE,14307-35-8,P65-MC,Cancer
I-132,14683-16-0,P65-MC,Cancer
NICKEL,7440-02-0,P65,Cancer
"2,3,3',4',5-Pentachlorobiphenyl",70424-68-9,P65-MC,"Cancer, Developmental Toxicity"
TH-229+D,15594-54-4(+D),P65-MC,Cancer
MERCURIC ACETATE,1600-27-7,P65-MC,Developmental Toxicity
MEDROXYPROGESTERONE ACETATE,71-58-9,P65,"Cancer, Developmental Toxicity"
AMMONIUM COPPER ARSENATE,16102-92-4,P65-MC,"Cancer, Developmental Toxicity"
CS-134,13967-70-9,P65-MC,Cancer
SODIUM ARSENITE,7784-46-5,P65-MC,"Cancer, Developmental Toxicity"
RH-106,14234-34-5,P65-MC,Cancer
"2,4'-DICHLOROBIPHENYL (PCB-8)",34883-43-7,P65-MC,"Cancer, Developmental Toxicity"
FORMALDEHYDE,50-00-0,P65,Cancer
AM-243,14993-75-0,P65-MC,Cancer
CE-141,13967-74-3,P65-MC,Cancer
U-235+D,15117-96-1(+D),P65-MC,Cancer
MERCURY CHLORIDE (2),7487-94-7,P65-MC,Developmental Toxicity
STRONG INORGANIC ACID MISTS CONTAINING SULFURIC ACID,7664-93-9(InorgMist),P65,Cancer
BENZOIC TRICHLORIDE,98-07-7,P65,Cancer
PHENAZOPYRIDINE HYDROCHLORIDE,136-40-3,P65,Cancer
PT-197,15735-74-7,P65-MC,Cancer
HYDRAMETHYLNON,67485-29-4,P65,"Reproductive Toxicity, Developmental Toxicity"
RN-219,14835-02-0,P65-MC,Cancer
CM-246,15757-90-1,P65-MC,Cancer
C.I. FOOD RED 5,3761-53-3,P65,Cancer
OS-191M,14119-24-5(m),P65-MC,Cancer
ALACHLOR,15972-60-8,P65,Cancer
DDE,72-55-9,P65,Cancer
ARSINE,7784-42-1,P65-MC,"Cancer, Developmental Toxicity"
CADMIUM,7440-43-9,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
AMMONIUM CHROMATE,7788-98-9,P65-MC,Cancer
VINBLASTINE SULFATE,143-67-9,P65,Developmental Toxicity
NITROGEN MUSTARD N-OXIDE,126-85-2,P65,Cancer
SALICYLAZOSULFAPYRIDINE,599-79-1,P65,"Cancer, Reproductive Toxicity"
URETHANE,51-79-6,P65,"Cancer, Developmental Toxicity"
"2,2',4,4',6,6'-HEXACHLOROBIPHENYL (PCB-155)",33979-03-2,P65-MC,"Cancer, Developmental Toxicity"
"TRIS(2,3-DIBROMOPROPYL) PHOSPHATE",126-72-7,P65,Cancer
DINITROTOLUENE (MIXED ISOMERS),25321-14-6,P65,Reproductive Toxicity
ND-147,14269-74-0,P65-MC,Cancer
1-NITROPYRENE,5522-43-0,P65,Cancer
"2,2',3,4',5,5'-Hexachlorobiphenyl",51908-16-8,P65-MC,"Cancer, Developmental Toxicity"
primidone,125-33-7,P65,Cancer
5-(MORPHOLINOMETHYL)-3-[(5-NITRO-FURFURYLIDENE)-   AMINO]-2-OXALOLIDINONE,139-91-3,P65,Cancer
KR-89,16316-03-3,P65-MC,Cancer
"INDENO(1,2,3-CD)PYRENE",193-39-5,P65,Cancer
P-NITROSODIPHENYLAMINE,156-10-5,P65,Cancer
PHENYL MERCURIC PROPIONATE,103-27-5,P65-MC,Developmental Toxicity
CYCASIN,14901-08-7,P65,Cancer
CADMIUM FLUORIDE,7790-79-6,P65-MC,Cancer
BERYLLIUM FLUORIDE,7787-49-7,P65-MC,Cancer
PRAVASTATIN SODIUM,81131-70-6,P65,Developmental Toxicity
PD-101,15749-54-9,P65-MC,Cancer
KR-83M,13965-98-5(m),P65-MC,Cancer
5-METHYLCHRYSENE,3697-24-3,P65,Cancer
NITRILOTRIACETIC ACID,139-13-9,P65,Cancer
SAFROLE,94-59-7,P65,Cancer
"DANTRON (CHRYSAZIN; 1,8-DIHYDROXYANTHRAQUINONE)",117-10-2,P65,Cancer
"2-CHLOR-1,3-BUTADIENE",126-99-8,P65,Cancer
"ACIFLUORFEN, SODIUM SALT",62476-59-9,P65,Cancer
DIRECT BLACK 38,1937-37-7,P65,Cancer
TE-132,14234-28-7,P65-MC,Cancer
CLADRIBINE,4291-63-8,P65,Developmental Toxicity
"2,2'4,4',6-PENTACHLOROBIPHENYL (PCB-99)",38380-01-7,P65-MC,"Cancer, Developmental Toxicity"
I-126,14158-32-8,P65-MC,Cancer
MECHLORETHAMINE,51-75-2,P65,"Cancer, Developmental Toxicity"
2-PHENYLPHENOL,90-43-7,P65,Cancer
"2,2',4,5'-TETRACHLOROBIPHENYL (PCB-49)",41464-40-8,P65-MC,"Cancer, Developmental Toxicity"
DOXYCYCLINE,564-25-0,P65,Developmental Toxicity
COLCHICINE,64-86-8,P65,"Reproductive Toxicity, Developmental Toxicity"
BENZO(K)FLUORANTHENE,207-08-9,P65,Cancer
I-135,14834-68-5,P65-MC,Cancer
SR-91,14331-91-0,P65-MC,Cancer
PO-218,15422-24-9,P65-MC,Cancer
"DIPHENYLHYDANTOIN (PHENYTOIN), SODIUM SALT",630-93-3,P65,Cancer
LEAD FLUOBORATE,13814-96-5,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,2',3,4',6-Pentachlorobiphenyl",68194-05-8,P65-MC,"Cancer, Developmental Toxicity"
VALPROATE,99-66-1,P65,Developmental Toxicity
"3,9-DINITROFLUORANTHENE",22506-53-2,P65,Cancer
"(+-)-METHYL (1R,2R,3R)-3-HYDROXY-2-((E)-(4RS)-4-HYDROXY-4-METHYL-1-OCTENYL)-5- -OXOCYCLOPENTANEHEPTANOATE",59122-46-2,P65,Developmental Toxicity
"2,3,4,7,8-PENTACHLORODIBENZOFURAN",57117-31-4,P65-MC,Cancer
AG-110M,14391-76-5(m),P65-MC,Cancer
C.I. SOLVENT YELLOW 14,842-07-9,P65,Cancer
NITRAPYRIN,1929-82-4,P65,Developmental Toxicity
DIGLYCIDYL RESORCINOL ETHER (DGRE),101-90-6,P65,Cancer
CHLORAMBUCIL,305-03-3,P65,"Cancer, Developmental Toxicity"
DICHLOROMETHANE,75-09-2,P65,Cancer
"2,2',3,4,4',5,6-Heptachlorobiphenyl",74472-47-2,P65-MC,"Cancer, Developmental Toxicity"
TL-202,15720-57-7,P65-MC,Cancer
"2,3',5'-Trichlorobiphenyl",37680-68-5,P65-MC,"Cancer, Developmental Toxicity"
TOBACCO SMOKE (PRIMARY),EDF-073,P65,"Reproductive Toxicity, Developmental Toxicity"
PROPANE SULTONE,1120-71-4,P65,Cancer
AMINOGLYCOSIDES,EDF-076,P65,Developmental Toxicity
NORETHISTERONE (NORETHINDRONE)/MESTRANOL,EDF-074,P65,Developmental Toxicity
NORETHISTERONE (NORETHINDRONE)/ETHINYL ESTRADIOL,EDF-075,P65,Developmental Toxicity
N-NITROSOPIPERIDINE,100-75-4,P65,Cancer
TETRACHLOROETHYLENE,127-18-4,P65,Cancer
ZINC CHROMATE,13530-65-9,P65-MC,Cancer
DINITROBUTYL PHENOL,88-85-7,P65,"Reproductive Toxicity, Developmental Toxicity"
POTASSIUM ZINC CHROMATE HYDROXIDE,11103-86-9,P65-MC,Cancer
CL-38,14158-34-0,P65-MC,Cancer
CADMIUM FLUOBORATE,14486-19-2,P65-MC,Cancer
PROMETHIUM-148M,14683-19-3(m),P65-MC,Cancer
"2,2',3,3',4,4'-HEXACHLOROBIPHENYL (PCB-128)",38380-07-3,P65-MC,"Cancer, Developmental Toxicity"
TE-127,13981-49-2,P65-MC,Cancer
COTININE,486-56-6,P65-MC,Cancer
PO-215,15706-52-2,P65-MC,Cancer
GAMMA-LINDANE,58-89-9,P65,Cancer
P-CHLOROANILINE,106-47-8,P65,Cancer
"3,3',4,4'-TETRACHLOROBIPHENYL (PCB-77)",32598-13-3,P65-MC,"Cancer, Developmental Toxicity"
CHLORDECONE (KEPONE),143-50-0,P65,"Cancer, Developmental Toxicity"
"(1,1'-BIPHENYL)-4,4'-DIAMINE, 3,3'-DIMETHYL-, DIHYDROCHLORIDE (9CI)",612-82-8,P65,Cancer
CACODYLIc ACID,75-60-5,P65,Cancer
CHLOROBENZILATE,510-15-6,P65,Cancer
CR-51,14392-02-0,P65-MC,Cancer
FURAZOLIDONE,67-45-8,P65,Cancer
CD-109,14109-32-1,P65-MC,Cancer
XE-123,15700-10-4,P65-MC,Cancer
TL-207,EDF-307,P65-MC,Cancer
"3,4,4-TRICHLOROBIPHENYL (PCB-37)",EDF-301,P65-MC,"Cancer, Developmental Toxicity"
"(1,2-BENZENEDICARBOXYLATO(2-))DIOXOTRILEAD",69011-06-9,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
"2,2',3,3',4,5,5',6,6'-NONACHLOROBIPHENYL (PCB-208)",52663-77-1,P65-MC,"Cancer, Developmental Toxicity"
"P-CHLORO-O-TOLUIDINE, STRONG ACID SALTS OF",EDF-308,P65,Cancer
ISOXAFLUTOLE,EDF-309,P65,Cancer
METHYL BROMIDE,74-83-9,P65,Developmental Toxicity
"2,4-DINITROTOLUENE",121-14-2,P65,"Cancer, Reproductive Toxicity"
CYCLO-DI-:-OXO(:-PHTHALATO)TRILEAD,17976-43-1,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
PENICILLAMINE,52-67-5,P65,Developmental Toxicity
POLYBROMINATED BIPHENYLS,PJL335,P65,"Cancer, Developmental Toxicity"
C.I. DIRECT BROWN 95,16071-86-6,P65,Cancer
"2,2',4,6-TETRACHLOROBIPHENYL (PCB-50)",62796-65-0,P65-MC,"Cancer, Developmental Toxicity"
ARAMITE,140-57-8,P65,Cancer
"2,2',6-Trichlorobiphenyl",38444-73-4,P65-MC,"Cancer, Developmental Toxicity"
Y-93,14981-70-5,P65-MC,Cancer
"CHROMATE(3-), BIS(3-HYDROXY-4-((2-HYDROXY-1-NAPHTHALENEYL)AZO)-7-NITRO-1-NAPHTH- ALENESULFONATO(3-))-, TRISODIUM",57693-14-8,P65-MC,Cancer
EU-155,14391-16-3,P65-MC,Cancer
LEAD(II) OXIDE,1317-36-8,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
TETRACYCLINE (INTERNAL USE),60-54-8,P65,Developmental Toxicity
"2,3',4,5',6-Pentachlorobiphenyl",56558-18-0,P65-MC,"Cancer, Developmental Toxicity"
3-CHLORO-2-METHYL-1-PROPENE,563-47-3,P65,Cancer
LEAD SULFATE,7446-14-2,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
AR-41,14163-25-8,P65-MC,Cancer
MN-54,13966-31-9,P65-MC,Cancer
LA-140,13981-28-7,P65-MC,Cancer
CHLOROMETHANE,74-87-3,P65,Developmental Toxicity
"3,3',5-Trichlorobiphenyl",38444-87-0,P65-MC,"Cancer, Developmental Toxicity"
CICLOSPORIN (CYCLOSPORIN A; CYCLOSPORINE),79217-60-0,P65,Cancer
METHOXYETHYLMERCURIC ACETATE,151-38-2,P65-MC,Developmental Toxicity
Fumonisin B1,116355-83-0,P65,Cancer
NITROFURAZONE,59-87-0,P65,Cancer
NP-237+D,13994-20-2(+D),P65-MC,Cancer
ARSENIC OXIDE (3),1327-53-3,P65-MC,"Cancer, Developmental Toxicity"
AURAMINE,492-80-8,P65,Cancer
OXYTETRACYCLINE,79-57-2,P65,Developmental Toxicity
PO-212,15389-34-1,P65-MC,Cancer
VINCLOZOLIN,50471-44-8,P65,"Cancer, Developmental Toxicity"
FR-221,15756-41-9,P65-MC,Cancer
LITHIUM CITRATE,919-16-4,P65,Developmental Toxicity
MERCUROUS CHLORIDE,7546-30-7,P65-MC,Developmental Toxicity
ETHOPROP,13194-48-4,P65,Cancer
TRP-P-1 (TRYPTOPHAN-P-1),62450-06-0,P65,Cancer
LEAD ARSENITE,10031-13-7,P65-MC,"Cancer, Reproductive Toxicity, Developmental Toxicity"
POTASSIUM ARSENITE  (ASH3O4.XK),10124-50-2,P65-MC,"Cancer, Developmental Toxicity"
RU-97,15758-35-7,P65-MC,Cancer
PU-244,14119-34-7,P65-MC,Cancer
PENTOSTATIN,53910-25-1,P65,Developmental Toxicity
MANCOZEB,2234562.0,P65,Cancer
SPIRONOLACTONE,52-01-7,P65,Cancer
PR-143,14981-79-4,P65-MC,Cancer
CHLOROMETHYL METHYL ETHER,107-30-2,P65,Cancer
MO-99,14119-15-4,P65-MC,Cancer
HYDRAZINE,302-01-2,P65,Cancer
MERCAPTOPURINE,6112-76-1,P65,Developmental Toxicity
"2,3',5-TRICHLOROBIPHENYL (PCB-26)",38444-81-4,P65-MC,"Cancer, Developmental Toxicity"
VINYL BROMIDE,593-60-2,P65,Cancer
"2,3',4,4',5,5'-Hexachlorobiphenyl",52663-72-6,P65-MC,"Cancer, Developmental Toxicity"
1-METHYL-1-NITROSO-3-NITROGUANIDINE,70-25-7,P65,Cancer
"2,3,4'-Trichlorobiphenyl",38444-85-8,P65-MC,"Cancer, Developmental Toxicity"
COKE OVEN EMISSIONS,1066.0,P65,Cancer
STERIGMATOCYSTIN,10048-13-2,P65,Cancer
CHLORDIAZEPOXIDE,58-25-3,P65,Developmental Toxicity
"2,3,4',6-Tetrachlorobiphenyl",52663-58-8,P65-MC,"Cancer, Developmental Toxicity"
"2',3,4,5,5'-PENTACHLOROBIPHENYL (PCB-124)",70424-70-3,P65-MC,"Cancer, Developmental Toxicity"
FE-59,14596-12-4,P65-MC,Cancer
CAESIUM-137,10045-97-3,P65-MC,Cancer
CYCLOHEXIMIDE,66-81-9,P65,Developmental Toxicity
I-130,14914-02-4,P65-MC,Cancer
"FENOXAPROP ETHYL(2-(4-((6-CHLORO-2-BENZOXAZOLYEN)OXY)PENOXY)PROPANIC ACID,ETHYL ESTER)",66441-23-4,P65,Developmental Toxicity
N-NITROSO-N-METHYLUREA,684-93-5,P65,Cancer
CARBON TETRACHLORIDE,56-23-5,P65,Cancer
"DDE, O,P'",3424-82-6,P65-MC,Cancer
PACLITAXEL,33069-62-4,P65,"Reproductive Toxicity, Developmental Toxicity"
TESTOSTERONE ENANTHATE,315-37-7,P65,Developmental Toxicity
DIMETHYLVINYLCHLORIDE,513-37-1,P65,Cancer
VINYL CHLORIDE,75-01-4,P65,Cancer
CYCLOPHOSPHAMIDE,50-18-0,P65,"Cancer, Reproductive Toxicity, Developmental Toxicity"
AIREDALE BLUE D,2429-74-5,P65,Cancer
"(1,1'-BIPHENYL)-4,4'-DIAMINE, 3,3'-DIMETHYL-",119-93-7,P65,Cancer
Aroclor 1210,147601-87-4,P65-MC,"Cancer, Developmental Toxicity"
BISMUTH-214,14733-03-0,P65-MC,Cancer
CIANURO DE NIQUEL,557-19-7,P65-MC,Cancer
"CHLORINATED PARAFINS (AVERAGE CHAIN LENGTH, C12;   APPROXIMATELY 60 PERCENT CHLORINE BY WEIGHT)",108171-26-2,P65,Cancer
METHAM SODIUM,137-42-8,P65,"Cancer, Developmental Toxicity"
RU-106+D,13967-48-1(+D),P65-MC,Cancer
C-15,15929-23-4,P65-MC,Cancer
5-AZACYTIDINE,320-67-2,P65,Cancer
PA-234,15100-28-4,P65-MC,Cancer
4-Amino-2-nitrophenol,119-34-6,P65,Cancer
K-42,14378-21-3,P65-MC,Cancer
ETHYL ACRYLATE,140-88-5,P65,Cancer
prednisolone sodium phosphate,125-02-0,P65,Developmental Toxicity
1-[(5-NITROFURFURYLIDENE)-AMINO]-2-IMIDAZOLIDINONE,555-84-0,P65,Cancer
